

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Aug 17 14:41:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1937 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   896  031C                     	;# 
   897  031D                     	;# 
   898  031E                     	;# 
   899  0394                     	;# 
   900  0395                     	;# 
   901  0396                     	;# 
   902  0415                     	;# 
   903  0416                     	;# 
   904  0417                     	;# 
   905  041C                     	;# 
   906  041D                     	;# 
   907  041E                     	;# 
   908  0791                     	;# 
   909  0792                     	;# 
   910  0793                     	;# 
   911  0794                     	;# 
   912  0795                     	;# 
   913  0798                     	;# 
   914  0799                     	;# 
   915  079A                     	;# 
   916  07A0                     	;# 
   917  07A1                     	;# 
   918  07A2                     	;# 
   919  07A3                     	;# 
   920  07A4                     	;# 
   921  07A5                     	;# 
   922  07A6                     	;# 
   923  07A7                     	;# 
   924  07A8                     	;# 
   925  07A9                     	;# 
   926  07AA                     	;# 
   927  07AB                     	;# 
   928  0FE4                     	;# 
   929  0FE5                     	;# 
   930  0FE6                     	;# 
   931  0FE7                     	;# 
   932  0FE8                     	;# 
   933  0FE9                     	;# 
   934  0FEA                     	;# 
   935  0FEB                     	;# 
   936  0FED                     	;# 
   937  0FEE                     	;# 
   938  0FEF                     	;# 
   939  0000                     	;# 
   940  0001                     	;# 
   941  0002                     	;# 
   942  0003                     	;# 
   943  0004                     	;# 
   944  0005                     	;# 
   945  0006                     	;# 
   946  0007                     	;# 
   947  0008                     	;# 
   948  0009                     	;# 
   949  000A                     	;# 
   950  000B                     	;# 
   951  000C                     	;# 
   952  000D                     	;# 
   953  000E                     	;# 
   954  000F                     	;# 
   955  0010                     	;# 
   956  0011                     	;# 
   957  0012                     	;# 
   958  0013                     	;# 
   959  0015                     	;# 
   960  0016                     	;# 
   961  0016                     	;# 
   962  0017                     	;# 
   963  0018                     	;# 
   964  0019                     	;# 
   965  001A                     	;# 
   966  001B                     	;# 
   967  001C                     	;# 
   968  001E                     	;# 
   969  001F                     	;# 
   970  008C                     	;# 
   971  008D                     	;# 
   972  008E                     	;# 
   973  008F                     	;# 
   974  0090                     	;# 
   975  0091                     	;# 
   976  0092                     	;# 
   977  0093                     	;# 
   978  0095                     	;# 
   979  0096                     	;# 
   980  0097                     	;# 
   981  0098                     	;# 
   982  0099                     	;# 
   983  009A                     	;# 
   984  009B                     	;# 
   985  009B                     	;# 
   986  009C                     	;# 
   987  009D                     	;# 
   988  009E                     	;# 
   989  010C                     	;# 
   990  010D                     	;# 
   991  010E                     	;# 
   992  010F                     	;# 
   993  0110                     	;# 
   994  0111                     	;# 
   995  0112                     	;# 
   996  0113                     	;# 
   997  0114                     	;# 
   998  0115                     	;# 
   999  0116                     	;# 
  1000  0117                     	;# 
  1001  0118                     	;# 
  1002  0119                     	;# 
  1003  011A                     	;# 
  1004  011B                     	;# 
  1005  011D                     	;# 
  1006  018C                     	;# 
  1007  018D                     	;# 
  1008  018F                     	;# 
  1009  0190                     	;# 
  1010  0191                     	;# 
  1011  0191                     	;# 
  1012  0192                     	;# 
  1013  0193                     	;# 
  1014  0193                     	;# 
  1015  0193                     	;# 
  1016  0194                     	;# 
  1017  0195                     	;# 
  1018  0196                     	;# 
  1019  0199                     	;# 
  1020  019A                     	;# 
  1021  019B                     	;# 
  1022  019B                     	;# 
  1023  019B                     	;# 
  1024  019B                     	;# 
  1025  019C                     	;# 
  1026  019C                     	;# 
  1027  019D                     	;# 
  1028  019E                     	;# 
  1029  019F                     	;# 
  1030  020D                     	;# 
  1031  0210                     	;# 
  1032  0211                     	;# 
  1033  0212                     	;# 
  1034  0213                     	;# 
  1035  0214                     	;# 
  1036  0215                     	;# 
  1037  0215                     	;# 
  1038  0216                     	;# 
  1039  0217                     	;# 
  1040  0291                     	;# 
  1041  0291                     	;# 
  1042  0292                     	;# 
  1043  0293                     	;# 
  1044  0294                     	;# 
  1045  0295                     	;# 
  1046  0295                     	;# 
  1047  0296                     	;# 
  1048  0298                     	;# 
  1049  0298                     	;# 
  1050  0299                     	;# 
  1051  029A                     	;# 
  1052  029B                     	;# 
  1053  029C                     	;# 
  1054  029C                     	;# 
  1055  029D                     	;# 
  1056  029E                     	;# 
  1057  029F                     	;# 
  1058  0311                     	;# 
  1059  0311                     	;# 
  1060  0312                     	;# 
  1061  0313                     	;# 
  1062  0314                     	;# 
  1063  0315                     	;# 
  1064  0315                     	;# 
  1065  0316                     	;# 
  1066  0318                     	;# 
  1067  0318                     	;# 
  1068  0319                     	;# 
  1069  031A                     	;# 
  1070  031C                     	;# 
  1071  031C                     	;# 
  1072  031D                     	;# 
  1073  031E                     	;# 
  1074  0394                     	;# 
  1075  0395                     	;# 
  1076  0396                     	;# 
  1077  0415                     	;# 
  1078  0416                     	;# 
  1079  0417                     	;# 
  1080  041C                     	;# 
  1081  041D                     	;# 
  1082  041E                     	;# 
  1083  0791                     	;# 
  1084  0792                     	;# 
  1085  0793                     	;# 
  1086  0794                     	;# 
  1087  0795                     	;# 
  1088  0798                     	;# 
  1089  0799                     	;# 
  1090  079A                     	;# 
  1091  07A0                     	;# 
  1092  07A1                     	;# 
  1093  07A2                     	;# 
  1094  07A3                     	;# 
  1095  07A4                     	;# 
  1096  07A5                     	;# 
  1097  07A6                     	;# 
  1098  07A7                     	;# 
  1099  07A8                     	;# 
  1100  07A9                     	;# 
  1101  07AA                     	;# 
  1102  07AB                     	;# 
  1103  0FE4                     	;# 
  1104  0FE5                     	;# 
  1105  0FE6                     	;# 
  1106  0FE7                     	;# 
  1107  0FE8                     	;# 
  1108  0FE9                     	;# 
  1109  0FEA                     	;# 
  1110  0FEB                     	;# 
  1111  0FED                     	;# 
  1112  0FEE                     	;# 
  1113  0FEF                     	;# 
  1114  0000                     	;# 
  1115  0001                     	;# 
  1116  0002                     	;# 
  1117  0003                     	;# 
  1118  0004                     	;# 
  1119  0005                     	;# 
  1120  0006                     	;# 
  1121  0007                     	;# 
  1122  0008                     	;# 
  1123  0009                     	;# 
  1124  000A                     	;# 
  1125  000B                     	;# 
  1126  000C                     	;# 
  1127  000D                     	;# 
  1128  000E                     	;# 
  1129  000F                     	;# 
  1130  0010                     	;# 
  1131  0011                     	;# 
  1132  0012                     	;# 
  1133  0013                     	;# 
  1134  0015                     	;# 
  1135  0016                     	;# 
  1136  0016                     	;# 
  1137  0017                     	;# 
  1138  0018                     	;# 
  1139  0019                     	;# 
  1140  001A                     	;# 
  1141  001B                     	;# 
  1142  001C                     	;# 
  1143  001E                     	;# 
  1144  001F                     	;# 
  1145  008C                     	;# 
  1146  008D                     	;# 
  1147  008E                     	;# 
  1148  008F                     	;# 
  1149  0090                     	;# 
  1150  0091                     	;# 
  1151  0092                     	;# 
  1152  0093                     	;# 
  1153  0095                     	;# 
  1154  0096                     	;# 
  1155  0097                     	;# 
  1156  0098                     	;# 
  1157  0099                     	;# 
  1158  009A                     	;# 
  1159  009B                     	;# 
  1160  009B                     	;# 
  1161  009C                     	;# 
  1162  009D                     	;# 
  1163  009E                     	;# 
  1164  010C                     	;# 
  1165  010D                     	;# 
  1166  010E                     	;# 
  1167  010F                     	;# 
  1168  0110                     	;# 
  1169  0111                     	;# 
  1170  0112                     	;# 
  1171  0113                     	;# 
  1172  0114                     	;# 
  1173  0115                     	;# 
  1174  0116                     	;# 
  1175  0117                     	;# 
  1176  0118                     	;# 
  1177  0119                     	;# 
  1178  011A                     	;# 
  1179  011B                     	;# 
  1180  011D                     	;# 
  1181  018C                     	;# 
  1182  018D                     	;# 
  1183  018F                     	;# 
  1184  0190                     	;# 
  1185  0191                     	;# 
  1186  0191                     	;# 
  1187  0192                     	;# 
  1188  0193                     	;# 
  1189  0193                     	;# 
  1190  0193                     	;# 
  1191  0194                     	;# 
  1192  0195                     	;# 
  1193  0196                     	;# 
  1194  0199                     	;# 
  1195  019A                     	;# 
  1196  019B                     	;# 
  1197  019B                     	;# 
  1198  019B                     	;# 
  1199  019B                     	;# 
  1200  019C                     	;# 
  1201  019C                     	;# 
  1202  019D                     	;# 
  1203  019E                     	;# 
  1204  019F                     	;# 
  1205  020D                     	;# 
  1206  0210                     	;# 
  1207  0211                     	;# 
  1208  0212                     	;# 
  1209  0213                     	;# 
  1210  0214                     	;# 
  1211  0215                     	;# 
  1212  0215                     	;# 
  1213  0216                     	;# 
  1214  0217                     	;# 
  1215  0291                     	;# 
  1216  0291                     	;# 
  1217  0292                     	;# 
  1218  0293                     	;# 
  1219  0294                     	;# 
  1220  0295                     	;# 
  1221  0295                     	;# 
  1222  0296                     	;# 
  1223  0298                     	;# 
  1224  0298                     	;# 
  1225  0299                     	;# 
  1226  029A                     	;# 
  1227  029B                     	;# 
  1228  029C                     	;# 
  1229  029C                     	;# 
  1230  029D                     	;# 
  1231  029E                     	;# 
  1232  029F                     	;# 
  1233  0311                     	;# 
  1234  0311                     	;# 
  1235  0312                     	;# 
  1236  0313                     	;# 
  1237  0314                     	;# 
  1238  0315                     	;# 
  1239  0315                     	;# 
  1240  0316                     	;# 
  1241  0318                     	;# 
  1242  0318                     	;# 
  1243  0319                     	;# 
  1244  031A                     	;# 
  1245  031C                     	;# 
  1246  031C                     	;# 
  1247  031D                     	;# 
  1248  031E                     	;# 
  1249  0394                     	;# 
  1250  0395                     	;# 
  1251  0396                     	;# 
  1252  0415                     	;# 
  1253  0416                     	;# 
  1254  0417                     	;# 
  1255  041C                     	;# 
  1256  041D                     	;# 
  1257  041E                     	;# 
  1258  0791                     	;# 
  1259  0792                     	;# 
  1260  0793                     	;# 
  1261  0794                     	;# 
  1262  0795                     	;# 
  1263  0798                     	;# 
  1264  0799                     	;# 
  1265  079A                     	;# 
  1266  07A0                     	;# 
  1267  07A1                     	;# 
  1268  07A2                     	;# 
  1269  07A3                     	;# 
  1270  07A4                     	;# 
  1271  07A5                     	;# 
  1272  07A6                     	;# 
  1273  07A7                     	;# 
  1274  07A8                     	;# 
  1275  07A9                     	;# 
  1276  07AA                     	;# 
  1277  07AB                     	;# 
  1278  0FE4                     	;# 
  1279  0FE5                     	;# 
  1280  0FE6                     	;# 
  1281  0FE7                     	;# 
  1282  0FE8                     	;# 
  1283  0FE9                     	;# 
  1284  0FEA                     	;# 
  1285  0FEB                     	;# 
  1286  0FED                     	;# 
  1287  0FEE                     	;# 
  1288  0FEF                     	;# 
  1289                           
  1290                           	psect	nvBANK0
  1291  0020                     __pnvBANK0:	
  1292  0020                     _TMR2_InterruptHandler:	
  1293  0020                     	ds	2
  1294  0022                     _INT_InterruptHandler:	
  1295  0022                     	ds	2
  1296  001C                     _T2CONbits	set	28
  1297  001C                     _T2CON	set	28
  1298  001A                     _TMR2	set	26
  1299  001B                     _PR2	set	27
  1300  0011                     _PIR1bits	set	17
  1301  000B                     _INTCONbits	set	11
  1302  0091                     _PIE1bits	set	145
  1303  0095                     _OPTION_REGbits	set	149
  1304  008F                     _TRISD	set	143
  1305  008E                     _TRISC	set	142
  1306  008D                     _TRISB	set	141
  1307  008C                     _TRISA	set	140
  1308  0090                     _TRISE	set	144
  1309  0097                     _WDTCON	set	151
  1310  0098                     _OSCTUNE	set	152
  1311  0099                     _OSCCON	set	153
  1312  011D                     _APFCON	set	285
  1313  010E                     _LATC	set	270
  1314  010D                     _LATB	set	269
  1315  010C                     _LATA	set	268
  1316  010F                     _LATD	set	271
  1317  0110                     _LATE	set	272
  1318  0116                     _BORCON	set	278
  1319  0876                     _LATC6	set	2166
  1320  0878                     _LATD0	set	2168
  1321  0863                     _LATA3	set	2147
  1322  0875                     _LATC5	set	2165
  1323  018C                     _ANSELA	set	396
  1324  0190                     _ANSELE	set	400
  1325  018D                     _ANSELB	set	397
  1326  018F                     _ANSELD	set	399
  1327  020D                     _WPUB	set	525
  1328  0210                     _WPUE	set	528
  1329                           
  1330                           ; #config settings
  1331  0000                     
  1332                           	psect	cinit
  1333  0028                     start_initialization:	
  1334  0028                     __initialization:	
  1335                           
  1336                           ; Clear objects allocated to COMMON
  1337  0028  01F0               	clrf	__pbssCOMMON& (0+127)
  1338  0029  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1339  002A  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1340  002B  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1341  002C  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1342  002D  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1343  002E  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1344  002F  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  1345                           
  1346                           ; Clear objects allocated to BANK0
  1347  0030  0020               	movlb	0	; select bank0
  1348  0031  01A4               	clrf	__pbssBANK0& (0+127)
  1349  0032  01A5               	clrf	(__pbssBANK0+1)& (0+127)
  1350  0033                     end_of_initialization:	
  1351                           ;End of C runtime variable initialization code
  1352                           
  1353  0033                     __end_of__initialization:	
  1354  0033  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1355  0034  0020               	movlb	0
  1356  0035  3180  28B0         	ljmp	_main	;jump to C main() function
  1357                           
  1358                           	psect	bssCOMMON
  1359  0070                     __pbssCOMMON:	
  1360  0070                     _cnt2:	
  1361  0070                     	ds	2
  1362  0072                     _ctr1:	
  1363  0072                     	ds	2
  1364  0074                     _cnt1:	
  1365  0074                     	ds	2
  1366  0076                     _extintf:	
  1367  0076                     	ds	2
  1368                           
  1369                           	psect	bssBANK0
  1370  0024                     __pbssBANK0:	
  1371  0024                     _ctr2:	
  1372  0024                     	ds	2
  1373                           
  1374                           	psect	cstackCOMMON
  1375  0078                     __pcstackCOMMON:	
  1376  0078                     ?_PIN_MANAGER_Initialize:	
  1377  0078                     ??_PIN_MANAGER_Initialize:	
  1378                           ; 1 bytes @ 0x0
  1379                           
  1380  0078                     ?_OSCILLATOR_Initialize:	
  1381                           ; 1 bytes @ 0x0
  1382                           
  1383  0078                     ??_OSCILLATOR_Initialize:	
  1384                           ; 1 bytes @ 0x0
  1385                           
  1386  0078                     ?_WDT_Initialize:	
  1387                           ; 1 bytes @ 0x0
  1388                           
  1389  0078                     ??_WDT_Initialize:	
  1390                           ; 1 bytes @ 0x0
  1391                           
  1392  0078                     ?_TMR2_Initialize:	
  1393                           ; 1 bytes @ 0x0
  1394                           
  1395  0078                     ?_EXT_INT_Initialize:	
  1396                           ; 1 bytes @ 0x0
  1397                           
  1398  0078                     ?_INT_CallBack:	
  1399                           ; 1 bytes @ 0x0
  1400                           
  1401  0078                     ??_INT_CallBack:	
  1402                           ; 1 bytes @ 0x0
  1403                           
  1404  0078                     ?_TMR2_StartTimer:	
  1405                           ; 1 bytes @ 0x0
  1406                           
  1407  0078                     ??_TMR2_StartTimer:	
  1408                           ; 1 bytes @ 0x0
  1409                           
  1410  0078                     ?_TMR2_ISR:	
  1411                           ; 1 bytes @ 0x0
  1412                           
  1413  0078                     ??_TMR2_ISR:	
  1414                           ; 1 bytes @ 0x0
  1415                           
  1416  0078                     ?_TMR2_SetInterruptHandler:	
  1417                           ; 1 bytes @ 0x0
  1418                           
  1419  0078                     ?_TMR2_DefaultInterruptHandler:	
  1420                           ; 1 bytes @ 0x0
  1421                           
  1422  0078                     ??_TMR2_DefaultInterruptHandler:	
  1423                           ; 1 bytes @ 0x0
  1424                           
  1425  0078                     ?_TMR2_CallBack:	
  1426                           ; 1 bytes @ 0x0
  1427                           
  1428  0078                     ??_TMR2_CallBack:	
  1429                           ; 1 bytes @ 0x0
  1430                           
  1431  0078                     ?_delay_ms:	
  1432                           ; 1 bytes @ 0x0
  1433                           
  1434  0078                     ?_SYSTEM_Initialize:	
  1435                           ; 1 bytes @ 0x0
  1436                           
  1437  0078                     ?_INT_ISR:	
  1438                           ; 1 bytes @ 0x0
  1439                           
  1440  0078                     ??_INT_ISR:	
  1441                           ; 1 bytes @ 0x0
  1442                           
  1443  0078                     ?_INT_SetInterruptHandler:	
  1444                           ; 1 bytes @ 0x0
  1445                           
  1446  0078                     ?_INT_DefaultInterruptHandler:	
  1447                           ; 1 bytes @ 0x0
  1448                           
  1449  0078                     ??_INT_DefaultInterruptHandler:	
  1450                           ; 1 bytes @ 0x0
  1451                           
  1452  0078                     ?_INTERRUPT_InterruptManager:	
  1453                           ; 1 bytes @ 0x0
  1454                           
  1455  0078                     ??_INTERRUPT_InterruptManager:	
  1456                           ; 1 bytes @ 0x0
  1457                           
  1458  0078                     ?_TMR2_StopTimer:	
  1459                           ; 1 bytes @ 0x0
  1460                           
  1461  0078                     ??_TMR2_StopTimer:	
  1462                           ; 1 bytes @ 0x0
  1463                           
  1464  0078                     ?_main:	
  1465                           ; 1 bytes @ 0x0
  1466                           
  1467  0078                     INT_SetInterruptHandler@InterruptHandler:	
  1468                           ; 1 bytes @ 0x0
  1469                           
  1470  0078                     TMR2_SetInterruptHandler@InterruptHandler:	
  1471                           ; 2 bytes @ 0x0
  1472                           
  1473  0078                     delay_ms@d:	
  1474                           ; 2 bytes @ 0x0
  1475                           
  1476                           
  1477                           ; 2 bytes @ 0x0
  1478  0078                     	ds	2
  1479  007A                     ??_TMR2_Initialize:	
  1480  007A                     ??_EXT_INT_Initialize:	
  1481                           ; 1 bytes @ 0x2
  1482                           
  1483  007A                     ??_TMR2_SetInterruptHandler:	
  1484                           ; 1 bytes @ 0x2
  1485                           
  1486  007A                     ??_delay_ms:	
  1487                           ; 1 bytes @ 0x2
  1488                           
  1489  007A                     ??_SYSTEM_Initialize:	
  1490                           ; 1 bytes @ 0x2
  1491                           
  1492  007A                     ??_INT_SetInterruptHandler:	
  1493                           ; 1 bytes @ 0x2
  1494                           
  1495                           
  1496                           ; 1 bytes @ 0x2
  1497  007A                     	ds	1
  1498  007B                     delay_ms@i:	
  1499                           
  1500                           ; 2 bytes @ 0x3
  1501  007B                     	ds	2
  1502  007D                     ??_main:	
  1503                           
  1504                           	psect	maintext
  1505  00B0                     __pmaintext:	
  1506                           ; 1 bytes @ 0x5
  1507 ;;
  1508 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1509 ;;
  1510 ;; *************** function _main *****************
  1511 ;; Defined at:
  1512 ;;		line 54 in file "main.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;		None
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;		None
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0, pclath, cstack
  1521 ;; Tracked objects:
  1522 ;;		On entry : B1F/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1526 ;;      Params:         0       0       0       0       0       0       0       0
  1527 ;;      Locals:         0       0       0       0       0       0       0       0
  1528 ;;      Temps:          0       0       0       0       0       0       0       0
  1529 ;;      Totals:         0       0       0       0       0       0       0       0
  1530 ;;Total ram usage:        0 bytes
  1531 ;; Hardware stack levels required when called:    7
  1532 ;; This function calls:
  1533 ;;		_SYSTEM_Initialize
  1534 ;;		_delay_ms
  1535 ;; This function is called by:
  1536 ;;		Startup code after reset
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _main
  1542  00B0                     _main:	
  1543  00B0                     l1065:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1546                           
  1547                           
  1548                           ;main.c: 57:     SYSTEM_Initialize();
  1549  00B0  3180  20D9  3180   	fcall	_SYSTEM_Initialize
  1550  00B3                     l1067:	
  1551                           
  1552                           ;main.c: 59:     LATC5 = 0;
  1553  00B3  0022               	movlb	2	; select bank2
  1554  00B4  128E               	bcf	14,5	;volatile
  1555  00B5                     l1069:	
  1556                           
  1557                           ;main.c: 60:     LATC6 = 0;
  1558  00B5  130E               	bcf	14,6	;volatile
  1559  00B6                     l1071:	
  1560                           
  1561                           ;main.c: 61:     LATA3 = 0;
  1562  00B6  118C               	bcf	12,3	;volatile
  1563  00B7                     l1073:	
  1564                           
  1565                           ;main.c: 62:     LATD0 = 0;
  1566  00B7  100F               	bcf	15,0	;volatile
  1567  00B8                     l1075:	
  1568                           
  1569                           ;main.c: 68:     (INTCONbits.GIE = 1);
  1570  00B8  178B               	bsf	11,7	;volatile
  1571  00B9                     l1077:	
  1572                           
  1573                           ;main.c: 71:     (INTCONbits.PEIE = 1);
  1574  00B9  170B               	bsf	11,6	;volatile
  1575  00BA                     l1079:	
  1576                           
  1577                           ;main.c: 80:     {;main.c: 81:         LATC6 = ~LATC6;
  1578  00BA  3040               	movlw	64
  1579  00BB  0022               	movlb	2	; select bank2
  1580  00BC  068E               	xorwf	14,f
  1581  00BD                     l1081:	
  1582                           
  1583                           ;main.c: 82:         delay_ms(300);
  1584  00BD  302C               	movlw	44
  1585  00BE  00F8               	movwf	delay_ms@d
  1586  00BF  3001               	movlw	1
  1587  00C0  00F9               	movwf	delay_ms@d+1
  1588  00C1  3180  2077  3180   	fcall	_delay_ms
  1589  00C4  28BA               	goto	l1079
  1590  00C5  3180  2826         	ljmp	start
  1591  00C7                     __end_of_main:	
  1592                           
  1593                           	psect	text1
  1594  0077                     __ptext1:	
  1595 ;; *************** function _delay_ms *****************
  1596 ;; Defined at:
  1597 ;;		line 86 in file "main.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;  d               2    0[COMMON] int 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  i               2    3[COMMON] int 
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1611 ;;      Params:         2       0       0       0       0       0       0       0
  1612 ;;      Locals:         2       0       0       0       0       0       0       0
  1613 ;;      Temps:          1       0       0       0       0       0       0       0
  1614 ;;      Totals:         5       0       0       0       0       0       0       0
  1615 ;;Total ram usage:        5 bytes
  1616 ;; Hardware stack levels used:    1
  1617 ;; Hardware stack levels required when called:    4
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_main
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625                           
  1626                           ;psect for function _delay_ms
  1627  0077                     _delay_ms:	
  1628  0077                     l1049:	
  1629                           ;incstack = 0
  1630                           ; Regs used in _delay_ms: [wreg+status,2]
  1631                           
  1632                           
  1633                           ;main.c: 86: void delay_ms(int d);main.c: 87: {;main.c: 88:     for(int i=0;i<d;i++)
  1634  0077  01FB               	clrf	delay_ms@i
  1635  0078  01FC               	clrf	delay_ms@i+1
  1636  0079  2886               	goto	l244
  1637  007A                     l1051:	
  1638                           
  1639                           ;main.c: 89:     {;main.c: 90:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1640  007A  3006               	movlw	6
  1641  007B  00FA               	movwf	??_delay_ms
  1642  007C  3030               	movlw	48
  1643  007D                     u257:	
  1644  007D  0B89               	decfsz	9,f
  1645  007E  287D               	goto	u257
  1646  007F  0BFA               	decfsz	??_delay_ms,f
  1647  0080  287D               	goto	u257
  1648  0081  3200               	nop2
  1649                           
  1650                           ;main.c: 91:     }
  1651  0082  3001               	movlw	1
  1652  0083  07FB               	addwf	delay_ms@i,f
  1653  0084  3000               	movlw	0
  1654  0085  3DFC               	addwfc	delay_ms@i+1,f
  1655  0086                     l244:	
  1656  0086  087C               	movf	delay_ms@i+1,w
  1657  0087  3A80               	xorlw	128
  1658  0088  00FA               	movwf	??_delay_ms
  1659  0089  0879               	movf	delay_ms@d+1,w
  1660  008A  3A80               	xorlw	128
  1661  008B  027A               	subwf	??_delay_ms,w
  1662  008C  1D03               	skipz
  1663  008D  2890               	goto	u195
  1664  008E  0878               	movf	delay_ms@d,w
  1665  008F  027B               	subwf	delay_ms@i,w
  1666  0090                     u195:	
  1667  0090  1C03               	skipc
